,classifier,samples,features,Feature Abundance Limits,roc_auc,CI lower,CI upper,FN,FP,TN,TP,accuracy,f1,f2,precision,recall
0,RF,old,selected,no transformation,81.07,75.62,86.53,33,8,112,45,79.29,84.53,80.0,93.33,77.24
1,RF,old,selected,low,75.76,69.79,81.73,32,14,113,39,76.77,83.09,79.92,88.98,77.93
2,RF,old,selected,medium,81.85,76.49,87.22,28,9,117,44,81.31,86.35,82.86,92.86,80.69
3,RF,old,selected,high,79.97,74.39,85.54,28,11,117,42,80.3,85.71,82.63,91.41,80.69
4,RF,old,all,no transformation,78.77,73.07,84.47,26,13,119,40,80.3,85.92,83.57,90.15,82.07
5,RF,old,all,low,77.23,71.39,83.07,25,15,120,38,79.8,85.71,83.92,88.89,82.76
6,RF,old,all,medium,80.4,74.87,85.93,24,12,121,41,81.82,87.05,84.85,90.98,83.45
7,RF,old,all,high,77.57,71.76,83.38,24,15,121,38,80.3,86.12,84.5,88.97,83.45
8,RF,young,selected,no transformation,69.38,60.65,78.11,17,12,22,56,72.9,60.27,57.89,64.71,56.41
9,RF,young,selected,low,68.46,59.65,77.26,16,15,23,53,71.03,59.74,59.28,60.53,58.97
10,RF,young,selected,medium,68.46,59.65,77.26,16,15,23,53,71.03,59.74,59.28,60.53,58.97
11,RF,young,selected,high,62.03,52.83,71.22,17,22,22,46,63.55,53.01,55.0,50.0,56.41
12,RF,young,all,no transformation,64.95,55.91,73.99,13,25,26,43,64.49,57.78,62.8,50.98,66.67
13,RF,young,all,low,61.65,52.44,70.86,15,26,24,42,61.68,53.93,58.25,48.0,61.54
14,RF,young,all,medium,60.92,51.67,70.16,15,27,24,41,60.75,53.33,57.97,47.06,61.54
15,RF,young,all,high,65.52,56.51,74.52,16,19,23,49,67.29,56.79,58.08,54.76,58.97
16,RF,all,selected,no transformation,77.85,73.19,82.51,45,24,139,97,77.38,80.12,77.31,85.28,75.54
17,RF,all,selected,low,78.95,74.38,83.53,44,22,140,99,78.36,80.92,77.95,86.42,76.09
18,RF,all,selected,medium,78.0,73.35,82.65,46,23,138,98,77.38,80.0,76.92,85.71,75.0
19,RF,all,selected,high,77.3,72.6,82.0,44,26,140,95,77.05,80.0,77.61,84.34,76.09
20,RF,all,all,no transformation,76.89,72.16,81.62,44,27,140,94,76.72,79.77,77.52,83.83,76.09
21,RF,all,all,low,76.07,71.28,80.86,47,27,137,94,75.74,78.74,76.11,83.54,74.46
22,RF,all,all,medium,78.4,73.78,83.02,43,24,141,97,78.03,80.8,78.25,85.45,76.63
23,RF,all,all,high,75.93,71.13,80.73,46,28,138,93,75.74,78.86,76.5,83.13,75.0
0,SVM,old,selected,no transformation,63.51,56.8,70.21,73,12,72,41,57.07,62.88,54.22,85.71,49.66
1,SVM,old,selected,low,60.82,54.02,67.62,89,9,56,44,50.51,53.33,43.41,86.15,38.62
2,SVM,old,selected,medium,48.48,41.52,55.45,81,25,64,28,46.46,54.7,47.83,71.91,44.14
3,SVM,old,selected,high,58.83,51.97,65.68,51,25,94,28,61.62,71.21,67.24,78.99,64.83
4,SVM,old,all,no transformation,61.65,54.88,68.43,103,3,42,50,46.46,44.21,33.6,93.33,28.97
5,SVM,old,all,low,66.96,60.4,73.51,63,12,82,41,62.12,68.62,60.83,87.23,56.55
6,SVM,old,all,medium,65.32,58.69,71.95,65,13,80,40,60.61,67.23,59.44,86.02,55.17
7,SVM,old,all,high,62.06,55.3,68.82,69,15,76,38,57.58,64.41,56.63,83.52,52.41
8,SVM,young,selected,no transformation,50.08,40.6,59.55,16,40,23,28,47.66,45.1,52.51,36.51,58.97
9,SVM,young,selected,low,53.71,44.27,63.16,8,49,31,19,46.73,52.1,65.68,38.75,79.49
10,SVM,young,selected,medium,50.98,41.51,60.45,13,44,26,24,46.73,47.71,57.52,37.14,66.67
11,SVM,young,selected,high,48.21,38.74,57.68,10,53,29,15,41.12,47.93,60.92,35.37,74.36
12,SVM,young,all,no transformation,54.86,45.44,64.29,18,30,21,38,55.14,46.67,50.72,41.18,53.85
13,SVM,young,all,low,54.49,45.05,63.92,16,34,23,34,53.27,47.92,53.99,40.35,58.97
14,SVM,young,all,medium,55.22,45.8,64.64,16,33,23,35,54.21,48.42,54.25,41.07,58.97
15,SVM,young,all,high,53.21,43.75,62.66,17,34,22,34,52.34,46.32,51.89,39.29,56.41
16,SVM,all,selected,no transformation,63.58,58.18,68.98,96,25,88,96,60.33,59.26,51.83,77.88,47.83
17,SVM,all,selected,low,77.89,73.23,82.55,54,18,130,103,76.39,78.31,73.53,87.84,70.65
18,SVM,all,selected,medium,77.91,73.25,82.57,60,14,124,107,75.74,77.02,70.94,89.86,67.39
19,SVM,all,selected,high,77.07,72.36,81.79,57,18,127,103,75.41,77.2,72.08,87.59,69.02
20,SVM,all,all,no transformation,59.87,54.37,65.38,99,32,85,89,57.05,56.48,49.82,72.65,46.2
21,SVM,all,all,low,55.28,49.7,60.86,49,76,135,45,59.02,68.35,71.28,63.98,73.37
22,SVM,all,all,medium,64.49,59.12,69.86,82,32,102,89,62.62,64.15,58.62,76.12,55.43
23,SVM,all,all,high,58.32,52.79,63.85,88,43,96,78,57.05,59.44,54.86,69.06,52.17
0,KNN,old,selected,no transformation,68.15,61.66,74.64,65,10,80,43,62.12,68.09,59.7,88.89,55.17
1,KNN,old,selected,low,75.12,69.1,81.14,53,7,92,46,69.7,75.41,67.75,92.93,63.45
2,KNN,old,selected,medium,75.9,69.94,81.86,48,8,97,45,71.72,77.6,70.8,92.38,66.9
3,KNN,old,selected,high,76.66,70.77,82.55,54,5,91,48,70.2,75.52,67.31,94.79,62.76
4,KNN,old,all,no transformation,64.53,57.86,71.19,29,27,116,26,71.72,80.56,80.22,81.12,80.0
5,KNN,old,all,low,70.19,63.82,76.56,29,21,116,32,74.75,82.27,80.89,84.67,80.0
6,KNN,old,all,medium,70.53,64.18,76.88,28,21,117,32,75.25,82.69,81.48,84.78,80.69
7,KNN,old,all,high,71.22,64.92,77.53,26,21,119,32,76.26,83.51,82.64,85.0,82.07
8,KNN,young,selected,no transformation,54.71,45.28,64.15,25,18,14,50,59.81,39.44,37.23,43.75,35.9
9,KNN,young,selected,low,56.32,46.92,65.71,14,35,25,33,54.21,50.51,57.87,41.67,64.1
10,KNN,young,selected,medium,57.98,48.62,67.33,15,31,24,37,57.01,51.06,56.87,43.64,61.54
11,KNN,young,selected,high,51.19,41.72,60.66,18,35,21,33,50.47,44.21,49.53,37.5,53.85
12,KNN,young,all,no transformation,46.21,36.76,55.66,15,47,24,21,42.06,43.64,52.86,33.8,61.54
13,KNN,young,all,low,55.18,45.76,64.61,8,47,31,21,48.6,52.99,66.24,39.74,79.49
14,KNN,young,all,medium,51.89,42.42,61.35,10,48,29,20,45.79,50.0,62.23,37.66,74.36
15,KNN,young,all,high,54.45,45.01,63.89,8,48,31,20,47.66,52.54,65.96,39.24,79.49
16,KNN,all,selected,no transformation,61.28,55.81,66.75,106,24,78,97,57.38,54.55,46.54,76.47,42.39
17,KNN,all,selected,low,74.03,69.11,78.95,53,28,131,93,73.44,76.38,73.18,82.39,71.2
18,KNN,all,selected,medium,73.37,68.4,78.33,60,25,124,96,72.13,74.47,70.06,83.22,67.39
19,KNN,all,selected,high,73.08,68.1,78.06,58,27,126,94,72.13,74.78,70.87,82.35,68.48
20,KNN,all,all,no transformation,53.74,48.14,59.33,152,12,32,109,46.23,28.07,20.51,72.73,17.39
21,KNN,all,all,low,73.25,68.28,78.21,65,22,119,99,71.48,73.23,67.84,84.4,64.67
22,KNN,all,all,medium,74.9,70.03,79.77,65,18,119,103,72.79,74.14,68.16,86.86,64.67
23,KNN,all,all,high,75.32,70.48,80.16,68,15,116,106,72.79,73.65,66.9,88.55,63.04
0,XGB,old,selected,no transformation,81.22,75.78,86.66,49,2,96,51,74.24,79.01,70.8,97.96,66.21
1,XGB,old,selected,low,79.77,74.17,85.36,45,5,100,48,74.75,80.0,72.99,95.24,68.97
2,XGB,old,selected,medium,77.53,71.72,83.35,46,7,99,46,73.23,78.88,72.16,93.4,68.28
3,XGB,old,selected,high,80.46,74.93,85.98,43,5,102,48,75.76,80.95,74.24,95.33,70.34
4,XGB,old,all,no transformation,72.62,66.4,78.83,63,6,82,47,65.15,70.39,61.38,93.18,56.55
5,XGB,old,all,low,73.58,67.44,79.72,52,9,93,44,69.19,75.3,68.18,91.18,64.14
6,XGB,old,all,medium,73.65,67.51,79.79,60,6,85,47,66.67,72.03,63.34,93.41,58.62
7,XGB,old,all,high,73.49,67.34,79.64,55,8,90,45,68.18,74.07,66.37,91.84,62.07
8,XGB,young,selected,no transformation,62.39,53.21,71.57,15,25,24,43,62.62,54.55,58.54,48.98,61.54
9,XGB,young,selected,low,63.67,54.56,72.78,14,25,25,43,63.55,56.18,60.68,50.0,64.1
10,XGB,young,selected,medium,62.39,53.21,71.57,15,25,24,43,62.62,54.55,58.54,48.98,61.54
11,XGB,young,selected,high,59.45,50.14,68.75,15,29,24,39,58.88,52.17,57.42,45.28,61.54
12,XGB,young,all,no transformation,48.28,38.82,57.75,26,25,13,43,52.34,33.77,33.51,34.21,33.33
13,XGB,young,all,low,45.17,35.74,54.6,29,24,10,44,50.47,27.4,26.32,29.41,25.64
14,XGB,young,all,medium,49.75,40.28,59.23,26,23,13,45,54.21,34.67,33.85,36.11,33.33
15,XGB,young,all,high,45.72,36.28,55.16,28,25,11,43,50.47,29.33,28.65,30.56,28.21
16,XGB,all,selected,no transformation,68.6,63.39,73.81,38,51,146,70,70.82,76.64,78.24,74.11,79.35
17,XGB,all,selected,low,67.22,61.95,72.49,37,55,147,66,69.84,76.17,78.36,72.77,79.89
18,XGB,all,selected,medium,67.21,61.94,72.48,34,57,150,64,70.16,76.73,79.53,72.46,81.52
19,XGB,all,selected,high,67.9,62.66,73.14,36,54,148,67,70.49,76.68,78.89,73.27,80.43
20,XGB,all,all,no transformation,71.06,65.97,76.15,70,24,114,97,69.18,70.81,65.22,82.61,61.96
21,XGB,all,all,low,66.37,61.07,71.68,69,36,115,85,65.57,68.66,64.83,76.16,62.5
22,XGB,all,all,medium,61.99,56.54,67.44,76,42,108,79,61.31,64.67,60.95,72.0,58.7
23,XGB,all,all,high,65.94,60.62,71.26,63,41,121,80,65.9,69.94,67.37,74.69,65.76
